=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet
Instances:    718
Attributes:   21
              Height
              Weight
              Body
              CatchRate
              PerfSpeed
              PerfPower
              PerfSkill
              PerfStamina
              PerfJump
              BaseHp
              BaseAttack
              BaseDefense
              BaseSpAttack
              BaseSpDefense
              BaseSpeed
              Color
              Habitat
              Ability1
              Ability2
              Hidden
              class
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -1.5702769874821025
    Node 18    1.0135931268660645
    Node 19    0.12317225972117335
    Node 20    0.41662610038104386
    Node 21    -1.543611417220734
    Node 22    0.6450428401192728
    Node 23    0.21757654086497946
    Node 24    0.44596148989004575
    Node 25    0.1337737556496407
    Node 26    0.22408880875457748
    Node 27    -1.1635395438658807
    Node 28    -0.5195680909340121
    Node 29    -0.24526928166535225
    Node 30    -1.0457727893835749
    Node 31    0.7772084488046948
    Node 32    -0.5656012253992374
    Node 33    -0.5354546315915593
    Node 34    -2.354434716756757
    Node 35    -0.2705446607737498
    Node 36    -1.0002645587381485
    Node 37    -0.15742727835798856
    Node 38    -0.3678277807035299
    Node 39    -0.4282503610445743
    Node 40    0.21181478974115422
    Node 41    0.9611609476402565
    Node 42    0.12284681712651432
    Node 43    -1.1447231062349568
    Node 44    -1.6492618031737831
    Node 45    -1.6006777913151207
    Node 46    -0.14844842022147475
    Node 47    -0.06394346386460824
    Node 48    0.5107968738858069
    Node 49    -0.5028926323370411
    Node 50    0.7134604810047394
    Node 51    -0.0872048967723744
    Node 52    0.15200402095722498
    Node 53    -0.9379639347746171
    Node 54    -0.8515913301376317
    Node 55    1.3017025389114145
    Node 56    -0.4004454111369939
    Node 57    -0.15872211337944725
    Node 58    0.5880185103567881
    Node 59    -0.13794497085474502
    Node 60    -0.19628696082831606
    Node 61    -0.3450999103994705
    Node 62    -0.42110092894815454
    Node 63    0.023498533999099784
    Node 64    -1.3248330205211736
    Node 65    -0.6939133735845777
    Node 66    0.3112102253792161
    Node 67    -0.23831658874250647
    Node 68    0.03791129752486879
    Node 69    0.08150670581460895
    Node 70    -0.20686358483798184
    Node 71    -1.574453579470748
    Node 72    -0.45136230556884005
    Node 73    -0.7022185095801121
    Node 74    -0.8908462750486222
    Node 75    -0.09657574047988327
    Node 76    0.012195469770573154
    Node 77    -0.17951079157597127
    Node 78    0.7770542459240177
    Node 79    -0.07919406549397938
    Node 80    0.1255056274148168
    Node 81    -0.17161519261460312
    Node 82    -0.8856334842369183
    Node 83    0.458381322055333
    Node 84    -0.08965252400683038
    Node 85    -2.4676101654514766
    Node 86    -0.8911233643549047
    Node 87    1.6659583192300012
    Node 88    -1.7044969791475224
    Node 89    -1.087089401744438
    Node 90    0.5704341364936786
    Node 91    -0.25805812251799903
    Node 92    0.5829496249754428
    Node 93    0.5874280459906239
    Node 94    0.4300233752950867
    Node 95    -1.0682213144604642
    Node 96    0.3083771148981155
    Node 97    1.2980128784073175
    Node 98    1.2523090395240617
    Node 99    -1.0022475423171784
    Node 100    -1.297332501987939
    Node 101    -0.6682594911462274
    Node 102    0.38353731032479543
    Node 103    1.8952150469049382
    Node 104    1.8362984337763653
    Node 105    -0.2705333121405876
    Node 106    0.15884447680416744
    Node 107    -1.96399665900977
    Node 108    0.17935925461104343
    Node 109    1.1785487947638236
    Node 110    0.203723525900142
    Node 111    -0.46577992551677966
    Node 112    -0.5216065446603333
    Node 113    -1.7004975267212177
    Node 114    -0.5698321416509139
    Node 115    -0.08266807501478768
    Node 116    0.08280907648744573
    Node 117    -1.0135559231872726
    Node 118    -0.27820392077881323
    Node 119    -1.4528622775827815
    Node 120    -0.15240843483913843
    Node 121    -0.6016722329726347
    Node 122    0.10620233342564668
    Node 123    -0.33820981131451955
    Node 124    2.0453255379072
    Node 125    0.1884292218472319
    Node 126    -1.011069371509394
    Node 127    0.8365825527764589
    Node 128    -0.2750440032588546
    Node 129    -0.9484635711302827
    Node 130    0.41664837315038694
    Node 131    -0.10846084186172
